,Date,symbolid,Open,High,Low,Close,AdjClose,Volume
8524658,1990-01-02,WABC,7.75,7.83,7.71,7.71,2.67,6300
8524659,1990-01-03,WABC,7.71,7.75,7.63,7.71,2.67,17400
8524660,1990-01-04,WABC,7.71,7.79,7.67,7.79,2.7,12000
8524661,1990-01-05,WABC,7.79,7.79,7.71,7.79,2.7,2400
8524662,1990-01-08,WABC,7.79,7.83,7.79,7.79,2.7,3300
8524663,1990-01-09,WABC,7.75,7.75,7.63,7.67,2.65,31200
8524664,1990-01-10,WABC,7.67,7.67,7.58,7.58,2.62,9300
8524665,1990-01-11,WABC,7.58,7.67,7.58,7.58,2.62,8700
8524666,1990-01-12,WABC,7.58,7.63,7.46,7.54,2.64,6300
8524667,1990-01-15,WABC,7.5,7.5,7.42,7.42,2.6,6300
8524668,1990-01-16,WABC,7.42,7.5,7.33,7.42,2.6,12900
8524669,1990-01-17,WABC,7.42,7.5,7.38,7.38,2.59,90900
8524670,1990-01-18,WABC,7.38,7.46,7.33,7.46,2.62,2400
8524671,1990-01-19,WABC,7.42,7.42,7.38,7.42,2.6,7200
8524672,1990-01-22,WABC,7.42,7.42,7.29,7.33,2.57,18300
8524673,1990-01-23,WABC,7.33,7.38,7.33,7.33,2.57,1800
8524674,1990-01-24,WABC,7.33,7.33,7.33,7.33,2.57,900
8524675,1990-01-25,WABC,7.25,7.25,7.21,7.25,2.54,2400
8524676,1990-01-26,WABC,7.25,7.25,6.83,7.0,2.45,27600
8524677,1990-01-29,WABC,7.0,7.08,7.0,7.08,2.48,8100
8524678,1990-01-30,WABC,7.04,7.04,6.92,7.0,2.45,12300
8524679,1990-01-31,WABC,7.04,7.04,7.04,7.04,2.47,1200
8524680,1990-02-01,WABC,7.04,7.04,6.96,6.96,2.44,6000
8524681,1990-02-02,WABC,6.96,7.04,6.96,7.04,2.47,19800
8524682,1990-02-05,WABC,7.04,7.04,6.96,7.04,2.47,600
8524683,1990-02-06,WABC,7.04,7.13,7.0,7.04,2.47,18600
8524684,1990-02-07,WABC,7.04,7.08,7.0,7.04,2.47,1200
8524685,1990-02-08,WABC,7.04,7.04,7.04,7.04,2.47,0
8524686,1990-02-09,WABC,7.0,7.0,6.96,7.0,2.45,1200
8524687,1990-02-12,WABC,6.92,6.92,6.88,6.88,2.41,2400
8524688,1990-02-13,WABC,6.88,6.92,6.83,6.92,2.43,7200
8524689,1990-02-14,WABC,6.92,7.0,6.92,7.0,2.45,11700
8524690,1990-02-15,WABC,7.04,7.04,7.04,7.04,2.47,8700
8524691,1990-02-16,WABC,7.04,7.04,6.96,7.0,2.45,3300
8524692,1990-02-20,WABC,6.96,6.96,6.96,6.96,2.44,1800
8524693,1990-02-21,WABC,7.0,7.0,7.0,7.0,2.45,600
8524694,1990-02-22,WABC,7.0,7.0,7.0,7.0,2.45,10500
8524695,1990-02-23,WABC,7.0,7.0,7.0,7.0,2.45,2400
8524696,1990-02-26,WABC,6.96,6.96,6.88,6.88,2.41,2100
8524697,1990-02-27,WABC,6.96,6.96,6.96,6.96,2.44,2100
8524698,1990-02-28,WABC,6.96,7.04,6.96,7.04,2.47,41100
8524699,1990-03-01,WABC,7.0,7.0,6.96,6.96,2.44,6600
8524700,1990-03-02,WABC,6.96,6.96,6.96,6.96,2.44,0
8524701,1990-03-05,WABC,6.96,6.96,6.83,6.92,2.43,5700
8524702,1990-03-06,WABC,6.96,7.0,6.96,7.0,2.45,4500
8524703,1990-03-07,WABC,7.0,7.0,6.96,7.0,2.45,5100
8524704,1990-03-08,WABC,7.0,7.04,7.0,7.04,2.47,900
8524705,1990-03-09,WABC,7.04,7.04,7.0,7.0,2.45,11100
8524706,1990-03-12,WABC,7.0,7.08,7.0,7.08,2.48,3000
8524707,1990-03-13,WABC,7.08,7.17,7.0,7.0,2.45,2400
8524708,1990-03-14,WABC,7.0,7.13,7.0,7.04,2.47,19200
8524709,1990-03-15,WABC,7.04,7.04,7.0,7.04,2.47,900
