,Date,symbolid,Open,High,Low,Close,AdjClose,Volume
3529832,2013-01-29,GLDI,20.1,20.1,20.05,20.07,11.96,41300
3529833,2013-01-30,GLDI,20.2,20.25,20.17,20.2,12.04,36000
3529834,2013-01-31,GLDI,20.14,20.15,20.02,20.08,11.96,57800
3529835,2013-02-01,GLDI,31.71,31.71,20.1,20.14,12.0,61600
3529836,2013-02-04,GLDI,20.11,20.22,20.1,20.2,12.04,35800
3529837,2013-02-05,GLDI,20.26,20.26,20.13,20.18,12.02,34500
3529838,2013-02-06,GLDI,20.18,20.24,20.18,20.24,12.06,31800
3529839,2013-02-07,GLDI,20.13,20.27,20.1,20.2,12.04,27000
3529840,2013-02-08,GLDI,20.16,20.19,20.13,20.14,12.0,14300
3529841,2013-02-11,GLDI,22.88,22.88,19.93,19.96,11.89,39200
3529842,2013-02-12,GLDI,19.94,20.02,19.9,19.98,11.91,34200
3529843,2013-02-13,GLDI,19.93,19.94,19.86,19.87,11.84,15800
3529844,2013-02-14,GLDI,19.94,19.95,19.81,19.83,11.82,9000
3529845,2013-02-15,GLDI,19.49,19.49,19.33,19.36,11.6,34200
3529846,2013-02-19,GLDI,19.38,19.41,19.33,19.33,11.58,10600
3529847,2013-02-20,GLDI,19.13,19.15,18.85,18.85,11.3,10000
3529848,2013-02-21,GLDI,18.92,19.09,18.92,19.0,11.39,9300
3529849,2013-02-22,GLDI,19.0,19.05,19.0,19.05,11.42,9300
3529850,2013-02-25,GLDI,19.14,19.27,19.1,19.25,11.54,25300
3529851,2013-02-26,GLDI,19.17,19.47,19.17,19.47,11.67,26600
3529852,2013-02-27,GLDI,19.38,19.38,19.21,19.26,11.54,10500
3529853,2013-02-28,GLDI,19.15,19.15,18.98,19.04,11.41,23600
3529854,2013-03-01,GLDI,19.08,19.08,19.0,19.0,11.39,20400
3529855,2013-03-04,GLDI,19.04,19.04,18.94,18.94,11.35,12800
3529856,2013-03-05,GLDI,19.07,19.07,18.92,18.98,11.38,6800
3529857,2013-03-06,GLDI,18.96,19.09,18.96,19.07,11.43,29700
3529858,2013-03-07,GLDI,19.02,19.02,18.99,19.01,11.39,22400
3529859,2013-03-08,GLDI,22.47,22.47,18.86,19.03,11.41,108600
3529860,2013-03-11,GLDI,19.16,19.16,19.03,19.07,11.43,10000
3529861,2013-03-12,GLDI,19.19,19.2,19.16,19.19,11.5,10600
3529862,2013-03-13,GLDI,19.21,19.21,19.11,19.14,11.47,39500
3529863,2013-03-14,GLDI,19.09,19.19,19.09,19.14,11.47,17800
3529864,2013-03-15,GLDI,19.2,19.21,19.18,19.18,11.5,5900
3529865,2013-03-18,GLDI,19.44,19.44,19.18,19.2,11.55,19400
