Date,NYSE: MMM
2008-01-02,24.16129493713379
2008-01-03,24.172449111938477
2008-01-04,22.327251434326172
2008-01-07,22.028392791748047
2008-01-08,21.235990524291992
2008-01-09,22.246644973754883
2008-01-10,22.075515747070312
2008-01-11,21.414567947387695
2008-01-14,22.169761657714844
2008-01-15,20.961944580078125
2008-01-16,19.79629135131836
2008-01-17,19.951295852661133
2008-01-18,20.00957489013672
2008-01-22,19.300268173217773
2008-01-23,17.2454891204834
2008-01-24,16.8151912689209
2008-01-25,16.121997833251953
2008-01-28,16.121997833251953
2008-01-29,16.311723709106445
2008-01-30,16.391098022460938
2008-01-31,16.785425186157227
2008-02-01,16.585784912109375
2008-02-04,16.325366973876953
2008-02-05,16.0413875579834
2008-02-06,15.128710746765137
2008-02-07,15.034468650817871
2008-02-08,15.560250282287598
2008-02-11,16.05255699157715
2008-02-12,15.483366966247559
2008-02-13,16.046354293823242
2008-02-14,15.80578327178955
2008-02-15,15.454845428466797
2008-02-19,15.151030540466309
2008-02-20,15.354403495788574
2008-02-21,15.071671485900879
2008-02-22,14.813737869262695
2008-02-25,14.848459243774414
2008-02-26,14.775293350219727
2008-02-27,15.247758865356445
2008-02-28,16.10959243774414
2008-02-29,15.503209114074707
2008-03-03,15.095232963562012
2008-03-04,15.453603744506836
2008-03-05,15.43748950958252
2008-03-06,14.996027946472168
2008-03-07,15.159712791442871
2008-03-10,14.842253684997559
2008-03-11,15.792145729064941
2008-03-12,15.628456115722656
2008-03-13,15.86530876159668
2008-03-14,15.700379371643066
2008-03-17,15.715261459350586
2008-03-18,16.470447540283203
2008-03-19,16.079835891723633
2008-03-20,16.52625274658203
2008-03-24,17.302536010742188
2008-03-25,17.48233985900879
2008-03-26,17.98828887939453
2008-03-27,17.391817092895508
2008-03-28,17.73407745361328
2008-03-31,17.794837951660156
2008-04-01,18.542591094970703
2008-04-02,18.289623260498047
2008-04-03,18.80052947998047
2008-04-04,18.98281478881836
2008-04-07,19.331266403198242
2008-04-08,18.95305061340332
2008-04-09,18.779443740844727
2008-04-10,19.165096282958984
2008-04-11,18.246217727661133
2008-04-14,18.325580596923828
2008-04-15,18.399980545043945
2008-04-16,19.059703826904297
2008-04-17,19.15766143798828
2008-04-18,19.969900131225586
2008-04-21,20.852819442749023
2008-04-22,19.865734100341797
2008-04-23,20.199310302734375
2008-04-24,20.94954490661621
2008-04-25,21.047510147094727
2008-04-28,21.358762741088867
2008-04-29,21.707218170166016
2008-04-30,21.57081413269043
2008-05-01,22.32105255126953
2008-05-02,22.437620162963867
2008-05-05,22.907596588134766
2008-05-06,23.146926879882812
2008-05-07,22.642227172851562
2008-05-08,22.948516845703125
2008-05-09,22.748863220214844
2008-05-12,23.332935333251953
2008-05-13,23.556148529052734
2008-05-14,23.097328186035156
2008-05-15,23.52762794494629
2008-05-16,23.265972137451172
2008-05-19,22.767471313476562
2008-05-20,23.052684783935547
2008-05-21,22.096595764160156
2008-05-22,21.955236434936523
2008-05-23,22.466135025024414
2008-05-27,23.1184024810791
2008-05-28,23.190324783325195
2008-05-29,23.150646209716797
2008-05-30,23.40610122680664
2008-06-02,23.077491760253906
2008-06-03,22.986957550048828
2008-06-04,22.964641571044922
2008-06-05,23.490421295166016
2008-06-06,23.020442962646484
2008-06-09,22.52069854736328
2008-06-10,23.020442962646484
2008-06-11,22.421491622924805
2008-06-12,21.485248565673828
2008-06-13,21.37488555908203
2008-06-16,21.92919158935547
2008-06-17,22.498374938964844
2008-06-18,22.166040420532227
2008-06-19,22.43265724182129
2008-06-20,21.734506607055664
2008-06-23,21.472848892211914
2008-06-24,21.484006881713867
2008-06-25,21.99739646911621
2008-06-26,20.865224838256836
2008-06-27,21.092153549194336
2008-06-30,20.76353645324707
2008-07-01,21.661334991455078
2008-07-02,20.855304718017578
2008-07-03,21.095869064331055
2008-07-07,21.720857620239258
2008-07-08,22.265249252319336
2008-07-09,21.60801887512207
2008-07-10,21.903148651123047
2008-07-11,21.400924682617188
2008-07-14,21.562131881713867
2008-07-15,21.036346435546875
2008-07-16,21.42945098876953
2008-07-17,21.30544090270996
2008-07-18,20.479557037353516
2008-07-21,20.620929718017578
2008-07-22,20.09142303466797
2008-07-23,20.617210388183594
2008-07-24,19.720643997192383
2008-07-25,20.10382080078125
2008-07-28,19.146501541137695
2008-07-29,19.47883415222168
2008-07-30,19.826051712036133
2008-07-31,19.71072769165039
2008-08-01,19.4267520904541
2008-08-04,19.00141143798828
2008-08-05,19.9202938079834
2008-08-06,20.360523223876953
2008-08-07,20.28363609313965
2008-08-08,21.025188446044922
2008-08-11,21.522449493408203
2008-08-12,21.915552139282227
2008-08-13,22.2342472076416
2008-08-14,22.236722946166992
2008-08-15,21.792789459228516
2008-08-18,21.7493839263916
2008-08-19,21.518728256225586
2008-08-20,21.805185317993164
2008-08-21,21.612972259521484
2008-08-22,21.92298698425293
2008-08-25,21.39720916748047
2008-08-26,21.532379150390625
2008-08-27,21.660104751586914
2008-08-28,21.544771194458008
2008-08-29,21.022714614868164
2008-09-02,20.608530044555664
2008-09-03,20.704011917114258
2008-09-04,19.992219924926758
2008-09-05,19.863252639770508
2008-09-08,19.583003997802734
2008-09-09,18.809202194213867
2008-09-10,18.80052947998047
2008-09-11,18.929487228393555
2008-09-12,18.469430923461914
2008-09-15,17.405452728271484
2008-09-16,17.34593391418457
2008-09-17,15.851669311523438
2008-09-18,16.6279354095459
2008-09-19,17.47365951538086
2008-09-22,16.250967025756836
2008-09-23,15.728899002075195
2008-09-24,15.960795402526855
2008-09-25,16.360090255737305
2008-09-26,15.902510643005371
2008-09-29,13.052852630615234
2008-09-30,14.094501495361328
2008-10-01,13.531516075134277
2008-10-02,12.412983894348145
2008-10-03,12.037246704101562
2008-10-06,12.16993236541748
2008-10-07,11.05636215209961
2008-10-08,11.13448429107666
2008-10-09,11.004278182983398
2008-10-10,12.003768920898438
2008-10-13,13.672882080078125
2008-10-14,12.906526565551758
2008-10-15,12.146369934082031
2008-10-16,12.634954452514648
2008-10-17,12.078170776367188
2008-10-20,12.207131385803223
2008-10-21,11.345293998718262
2008-10-22,12.012446403503418
2008-10-23,12.1810941696167
2008-10-24,11.951683044433594
2008-10-27,11.419695854187012
2008-10-28,12.389421463012695
2008-10-29,12.96480941772461
2008-10-30,13.76960563659668
2008-10-31,13.34178638458252
2008-11-03,13.263664245605469
2008-11-04,13.763406753540039
2008-11-05,12.80980110168457
2008-11-06,12.28897762298584
2008-11-07,12.18233585357666
2008-11-10,11.889679908752441
2008-11-11,11.752032279968262
2008-11-12,11.175405502319336
2008-11-13,11.959124565124512
2008-11-14,11.190286636352539
2008-11-17,10.929874420166016
2008-11-18,11.149361610412598
2008-11-19,10.700462341308594
2008-11-20,9.981229782104492
2008-11-21,10.240401268005371
2008-11-24,11.526342391967773
2008-11-25,11.259729385375977
2008-11-26,11.780555725097656
2008-11-28,11.491623878479004
2008-12-01,11.027836799621582
2008-12-02,11.466819763183594
2008-12-03,11.892162322998047
2008-12-04,11.335372924804688
2008-12-05,11.656549453735352
2008-12-08,12.365861892700195
2008-12-09,12.408024787902832
2008-12-10,12.178613662719727
2008-12-11,11.780555725097656
2008-12-12,12.186051368713379
2008-12-15,11.749553680419922
2008-12-16,11.833877563476562
2008-12-17,11.05636215209961
2008-12-18,11.089842796325684
2008-12-19,11.160526275634766
2008-12-22,10.632261276245117
2008-12-23,10.711625099182129
2008-12-24,10.54545783996582
2008-12-26,10.640941619873047
2008-12-29,10.740145683288574
2008-12-30,10.700462341308594
2008-12-31,10.58389663696289
2009-01-02,11.253527641296387
2009-01-05,11.728473663330078
2009-01-06,11.535024642944336
2009-01-07,11.285772323608398
2009-01-08,11.495339393615723
2009-01-09,11.232447624206543
2009-01-12,10.994359970092773
2009-01-13,10.876551628112793
2009-01-14,10.581416130065918
2009-01-15,10.339605331420898
2009-01-16,10.209399223327637
2009-01-20,9.697256088256836
2009-01-21,10.271402359008789
2009-01-22,10.957154273986816
2009-01-23,10.957154273986816
2009-01-26,11.115883827209473
2009-01-27,11.251047134399414
2009-01-28,11.681349754333496
2009-01-29,11.53254222869873
2009-01-30,11.176645278930664
2009-02-02,11.347772598266602
2009-02-03,11.530062675476074
2009-02-04,11.600746154785156
2009-02-05,11.961601257324219
2009-02-06,12.365861892700195
2009-02-09,12.711838722229004
2009-02-10,12.131487846374512
2009-02-11,12.006241798400879
2009-02-12,12.31005859375
2009-02-13,12.296419143676758
2009-02-17,11.722271919250488
2009-02-18,11.70242977142334
2009-02-19,11.239886283874512
2009-02-20,11.309331893920898
2009-02-23,10.782308578491211
2009-02-24,11.191526412963867
2009-02-25,11.304369926452637
2009-02-26,11.060079574584961
2009-02-27,11.074957847595215
2009-03-02,10.905071258544922
2009-03-03,10.958396911621094
2009-03-04,11.305612564086914
2009-03-05,11.016676902770996
2009-03-06,10.577698707580566
2009-03-09,10.30612564086914
2009-03-10,10.990636825561523
2009-03-11,11.4928617477417
2009-03-12,11.947962760925293
2009-03-13,11.895879745483398
2009-03-16,11.832634925842285
2009-03-17,12.358421325683594
2009-03-18,12.589073181152344
2009-03-19,12.601470947265625
2009-03-20,12.59775161743164
2009-03-23,13.350467681884766
2009-03-24,13.206621170043945
2009-03-25,13.205381393432617
2009-03-26,13.624520301818848
2009-03-27,13.25002384185791
2009-03-30,12.95737075805664
2009-03-31,13.035493850708008
2009-04-01,13.478194236755371
2009-04-02,13.976696014404297
2009-04-03,14.38343620300293
2009-04-06,14.68848991394043
2009-04-07,14.260669708251953
2009-04-08,14.424359321594238
2009-04-09,14.827376365661621
2009-04-13,14.90798282623291
2009-04-14,14.67112922668457
2009-04-15,14.588045120239258
2009-04-16,15.060502052307129
2009-04-17,15.30479621887207
2009-04-20,14.942704200744629
2009-04-21,15.09894847869873
2009-04-22,15.067946434020996
2009-04-23,15.550329208374023
2009-04-24,15.364324569702148
2009-04-27,15.467247009277344
2009-04-28,15.364324569702148
2009-04-29,15.518091201782227
2009-04-30,15.603650093078613
2009-05-01,15.778498649597168
2009-05-04,16.377452850341797
2009-05-05,16.45681381225586
2009-05-06,16.430774688720703
2009-05-07,16.004196166992188
